path,name,type,size_bytes,mtime_iso
.git/objects/3c/6c0e3272a444fece7fc42d62d003c46f8b6f6c,6c0e3272a444fece7fc42d62d003c46f8b6f6c,file,160,2025-11-13T18:34:52+00:00
.git/objects/3f,3f,dir,0,2025-11-13T18:34:52+00:00
.git/objects/3f/cee3ceb5af88a6e8ed6ec8c92322ffa4b3e61e,cee3ceb5af88a6e8ed6ec8c92322ffa4b3e61e,file,59,2025-11-13T18:34:52+00:00
.git/objects/41,41,dir,0,2025-11-11T11:27:52+00:00
.git/objects/41/fdbefd386c6f8459cf187e1a51cc558df9b6d1,fdbefd386c6f8459cf187e1a51cc558df9b6d1,file,61,2025-11-11T11:27:52+00:00
.git/objects/54,54,dir,0,2025-11-10T21:06:25+00:00
.git/objects/54/f9a962a6c0ad3fc03e00a749fa4c6f0eb3f5e6,f9a962a6c0ad3fc03e00a749fa4c6f0eb3f5e6,file,760,2025-11-10T21:06:25+00:00
.git/objects/57,57,dir,0,2025-11-11T11:27:45+00:00
.git/objects/57/582b912f31bd24b833246e5b9d42d27ad35461,582b912f31bd24b833246e5b9d42d27ad35461,file,1697,2025-11-11T11:27:45+00:00
.git/objects/61,61,dir,0,2025-11-13T18:34:32+00:00
.git/objects/61/f4876f5829e14c1743c5b9728fe860885724e6,f4876f5829e14c1743c5b9728fe860885724e6,file,534,2025-11-13T18:34:32+00:00
.git/objects/66,66,dir,0,2025-11-13T18:34:52+00:00
.git/objects/66/5558891040306c1cd071a6512d7068587b692d,5558891040306c1cd071a6512d7068587b692d,file,260,2025-11-13T18:34:52+00:00
.git/objects/6a,6a,dir,0,2025-11-10T21:06:25+00:00
.git/objects/6a/1694f44d1494353406608e85b55f8975a40d44,1694f44d1494353406608e85b55f8975a40d44,file,176,2025-11-10T21:06:25+00:00
.git/objects/6f,6f,dir,0,2025-11-10T21:05:21+00:00
.git/objects/6f/82843043d2c260bcc59aefc746a57653d1a75c,82843043d2c260bcc59aefc746a57653d1a75c,file,846,2025-11-10T21:05:21+00:00
.git/objects/73,73,dir,0,2025-11-13T18:34:32+00:00
.git/objects/73/4b618ce1ecb800e76aaeb413df6fe18cec5554,4b618ce1ecb800e76aaeb413df6fe18cec5554,file,440,2025-11-13T18:34:32+00:00
.git/objects/7c,7c,dir,0,2025-11-11T10:58:32+00:00
.git/objects/7c/bf1b25cc39526a9526353101be393baa5db0db,bf1b25cc39526a9526353101be393baa5db0db,file,760,2025-11-11T11:07:03+00:00
.git/objects/7e,7e,dir,0,2025-11-10T21:06:20+00:00
.git/objects/7e/ad1b1d807b35910a77d50db8f7679cf2a674ce,ad1b1d807b35910a77d50db8f7679cf2a674ce,file,1189,2025-11-11T11:06:59+00:00
.git/objects/88,88,dir,0,2025-11-13T18:34:32+00:00
.git/objects/88/4665690ba7c962fb931a8e164165a852c0a0e6,4665690ba7c962fb931a8e164165a852c0a0e6,file,139,2025-11-13T18:34:32+00:00
.git/objects/8b,8b,dir,0,2025-11-10T21:05:27+00:00
.git/objects/8b/ccf573e3afbb1c2c263ca5cd781ccbb36696e2,ccf573e3afbb1c2c263ca5cd781ccbb36696e2,file,760,2025-11-10T21:05:27+00:00
.git/objects/93,93,dir,0,2025-11-11T11:27:45+00:00
.git/objects/93/b8745d367d5ec69288cc3756bde678f9fefdfc,b8745d367d5ec69288cc3756bde678f9fefdfc,file,10158,2025-11-11T11:27:45+00:00
.git/objects/9e,9e,dir,0,2025-11-13T20:17:07+00:00
.git/objects/9e/cdeadb531e091f222685ab4c269fa36f4d6dc8,cdeadb531e091f222685ab4c269fa36f4d6dc8,file,3216,2025-11-13T20:17:07+00:00
.git/objects/a8,a8,dir,0,2025-11-13T18:34:52+00:00
.git/objects/a8/5057035093124e0b9d21ea9554a238342f12b0,5057035093124e0b9d21ea9554a238342f12b0,file,163,2025-11-13T18:34:52+00:00
.git/objects/af,af,dir,0,2025-11-13T20:17:07+00:00
.git/objects/af/ebbedb230bb57170d06023c6fa2ac43a84e4e3,ebbedb230bb57170d06023c6fa2ac43a84e4e3,file,1512,2025-11-13T20:17:07+00:00
.git/objects/b2,b2,dir,0,2025-11-11T11:27:45+00:00
.git/objects/b2/7979e2009511ae080f4790aacfc503edf209b6,7979e2009511ae080f4790aacfc503edf209b6,file,12281,2025-11-11T11:27:45+00:00
.git/objects/bd,bd,dir,0,2025-11-11T11:27:52+00:00
.git/objects/bd/24fe3053f9ba19cb5e08e6768697a7b5ff4b89,24fe3053f9ba19cb5e08e6768697a7b5ff4b89,file,932,2025-11-11T11:27:52+00:00
.git/objects/cd,cd,dir,0,2025-11-13T18:34:52+00:00
.git/objects/cd/1cdba66bad21d31f7226eba803806491f3a7d7,1cdba66bad21d31f7226eba803806491f3a7d7,file,167,2025-11-13T18:34:32+00:00
.git/objects/cd/29cff259a61d60842a08da2ba38cbf2d70617f,29cff259a61d60842a08da2ba38cbf2d70617f,file,213,2025-11-13T18:34:52+00:00
.git/objects/d1,d1,dir,0,2025-11-13T17:12:53+00:00
.git/objects/d1/9a6733608ef0b831b51da64fdd9e473da5efd7,9a6733608ef0b831b51da64fdd9e473da5efd7,file,931,2025-11-13T17:12:53+00:00
.git/objects/d9,d9,dir,0,2025-11-13T18:34:32+00:00
.git/objects/d9/3551714c0aad7517cd4a7af7b00a209cd610cf,3551714c0aad7517cd4a7af7b00a209cd610cf,file,316,2025-11-13T18:34:32+00:00
.git/objects/d9/9854948b08723b5022a9b95721d86e5e63b2e8,9854948b08723b5022a9b95721d86e5e63b2e8,file,319,2025-11-13T17:12:46+00:00
.git/objects/dc,dc,dir,0,2025-11-13T18:34:32+00:00
.git/objects/dc/be0027ce0478b979dbdb1241c2d8c305e7340b,be0027ce0478b979dbdb1241c2d8c305e7340b,file,294,2025-11-13T18:34:32+00:00
.git/objects/ed,ed,dir,0,2025-11-13T18:34:32+00:00
.git/objects/ed/e9e528820e767a7cea8f1e7fd86a68a59c39d7,e9e528820e767a7cea8f1e7fd86a68a59c39d7,file,489,2025-11-13T18:34:32+00:00
.git/objects/f2,f2,dir,0,2025-11-10T21:05:27+00:00
.git/objects/f2/c285dd2720fe91927cbd2ad3ba869c6732d070,c285dd2720fe91927cbd2ad3ba869c6732d070,file,185,2025-11-10T21:05:27+00:00
.git/objects/f9,f9,dir,0,2025-11-13T17:12:53+00:00
.git/objects/f9/bf669ec85f7b16c0697e78aa36397cd32e0248,bf669ec85f7b16c0697e78aa36397cd32e0248,file,133,2025-11-13T17:12:53+00:00
.git/objects/info,info,dir,0,2025-11-10T20:41:13+00:00
.git/objects/info/commit-graph,commit-graph,file,2912,2025-11-10T20:41:13+00:00
.git/objects/info/packs,packs,file,54,2025-11-10T20:41:13+00:00
.git/objects/pack,pack,dir,0,2025-11-10T20:41:04+00:00
.git/objects/pack/pack-1e6906bad2438c036dad04486c205919b3dee320.idx,pack-1e6906bad2438c036dad04486c205919b3dee320.idx,file,394164,2025-11-10T20:41:04+00:00
.git/objects/pack/pack-1e6906bad2438c036dad04486c205919b3dee320.pack,pack-1e6906bad2438c036dad04486c205919b3dee320.pack,file,84272807,2025-11-11T11:05:20+00:00
.git/objects/pack/pack-1e6906bad2438c036dad04486c205919b3dee320.rev,pack-1e6906bad2438c036dad04486c205919b3dee320.rev,file,56208,2025-11-10T20:41:04+00:00
.git/refs,refs,dir,0,2025-11-01T04:08:09+00:00
.git/refs/heads,heads,dir,0,2025-11-13T20:17:54+00:00
.git/refs/heads/main,main,file,41,2025-11-13T20:17:54+00:00
.git/refs/heads/backup,backup,dir,0,2025-11-10T22:00:03+00:00
.git/refs/heads/backup/pre-venv,pre-venv,file,41,2025-11-10T22:00:03+00:00
.git/refs/remotes,remotes,dir,0,2025-11-01T04:08:09+00:00
.git/refs/remotes/origin,origin,dir,0,2025-11-13T20:17:59+00:00
.git/refs/remotes/origin/main,main,file,41,2025-11-13T20:17:59+00:00
.git/refs/tags,tags,dir,0,2025-11-10T22:00:17+00:00
.git/refs/tags/v0.1.0,v0.1.0,file,41,2025-11-10T22:00:17+00:00
.git/refs/tags/v0.3.0,v0.3.0,file,41,2025-11-03T04:22:46+00:00
.github,.github,dir,0,2025-11-13T18:33:07+00:00
.github/.release-please-manifest.json,.release-please-manifest.json,file,22,2025-11-01T14:18:42+00:00
.github/pull_request_template.md,pull_request_template.md,file,425,2025-11-13T17:57:48+00:00
.github/release-please-config.json,release-please-config.json,file,275,2025-11-01T14:18:25+00:00
.github/CODEOWNERS,CODEOWNERS,dir,0,2025-11-13T18:33:07+00:00
.github/CODEOWNERS/CODEOWNERS.txt,CODEOWNERS.txt,file,232,2025-11-13T17:58:19+00:00
.github/ISSUE_TEMPLATE,ISSUE_TEMPLATE,dir,0,2025-11-13T17:57:14+00:00
.github/ISSUE_TEMPLATE/bug_report.yml,bug_report.yml,file,1313,2025-11-13T17:56:07+00:00
.github/ISSUE_TEMPLATE/config.yml,config.yml,file,214,2025-11-13T17:57:14+00:00
.github/ISSUE_TEMPLATE/feature_request.yml,feature_request.yml,file,645,2025-11-13T17:56:51+00:00
.github/ISSUE_TEMPLATE/tech_task.yml,tech_task.yml,file,1135,2025-11-13T17:56:29+00:00
.github/workflows,workflows,dir,0,2025-11-13T18:15:40+00:00
.github/workflows/add-to-project.yml,add-to-project.yml,file,555,2025-11-13T17:12:44+00:00
.github/workflows/ci.yml,ci.yml,file,1322,2025-11-13T18:15:40+00:00
.github/workflows/publish-release.yml,publish-release.yml,file,1039,2025-11-01T14:21:52+00:00
.github/workflows/release-please.yml,release-please.yml,file,474,2025-11-01T14:19:17+00:00
.pytest_cache,.pytest_cache,dir,0,2025-11-01T15:47:20+00:00
.pytest_cache/.gitignore,.gitignore,file,39,2025-11-01T15:47:20+00:00
.pytest_cache/CACHEDIR.TAG,CACHEDIR.TAG,file,191,2025-11-01T15:47:20+00:00
.pytest_cache/README.md,README.md,file,310,2025-11-01T15:47:20+00:00
.pytest_cache/v,v,dir,0,2025-11-01T15:47:20+00:00
.pytest_cache/v/cache,cache,dir,0,2025-11-01T15:47:20+00:00
.pytest_cache/v/cache/lastfailed,lastfailed,file,54,2025-11-13T18:05:10+00:00
.pytest_cache/v/cache/nodeids,nodeids,file,1578,2025-11-13T18:35:59+00:00
__pycache__,__pycache__,dir,0,2025-11-10T20:35:45+00:00
__pycache__/__init__.cpython-312.pyc,__init__.cpython-312.pyc,file,366,2025-10-31T15:26:55+00:00
__pycache__/compare.cpython-312.pyc,compare.cpython-312.pyc,file,2395,2025-10-31T15:26:55+00:00
__pycache__/config.cpython-311.pyc,config.cpython-311.pyc,file,14220,2025-11-10T20:35:45+00:00
__pycache__/config.cpython-312.pyc,config.cpython-312.pyc,file,12071,2025-11-01T18:30:14+00:00
__pycache__/io.cpython-312.pyc,io.cpython-312.pyc,file,954,2025-10-31T15:26:55+00:00
__pycache__/resample.cpython-312.pyc,resample.cpython-312.pyc,file,9348,2025-10-31T17:10:02+00:00
__pycache__/run_btc_pipeline.cpython-312.pyc,run_btc_pipeline.cpython-312.pyc,file,8603,2025-10-31T18:06:08+00:00
artifacts,artifacts,dir,0,2025-11-03T03:39:45+00:00
artifacts/btc.parquet,btc.parquet,file,5047044,2025-11-02T04:37:16+00:00
artifacts/function_map.csv,function_map.csv,file,170630,2025-11-03T03:48:41+00:00
artifacts/frames,frames,dir,0,2025-11-03T02:49:48+00:00
artifacts/frames/10D.parquet,10D.parquet,file,116867,2025-11-03T03:10:50+00:00
artifacts/frames/25D.parquet,25D.parquet,file,65408,2025-11-03T03:10:50+00:00
artifacts/frames/2D.parquet,2D.parquet,file,463288,2025-11-03T03:10:50+00:00
artifacts/frames/2M.parquet,2M.parquet,file,44189,2025-11-03T03:10:50+00:00
artifacts/frames/2W.parquet,2W.parquet,file,92837,2025-11-03T03:10:50+00:00
artifacts/frames/3D.parquet,3D.parquet,file,323075,2025-11-03T03:10:50+00:00
artifacts/frames/3M.parquet,3M.parquet,file,38932,2025-11-03T03:10:50+00:00
artifacts/frames/3W.parquet,3W.parquet,file,71819,2025-11-03T03:10:50+00:00
artifacts/frames/45D.parquet,45D.parquet,file,49513,2025-11-03T03:10:50+00:00
artifacts/frames/4D.parquet,4D.parquet,file,246900,2025-11-03T03:10:50+00:00
artifacts/frames/5D.parquet,5D.parquet,file,204842,2025-11-03T03:10:50+00:00
artifacts/frames/6M.parquet,6M.parquet,file,34282,2025-11-03T03:10:50+00:00
artifacts/frames/A.parquet,A.parquet,file,31676,2025-11-03T03:10:50+00:00
artifacts/frames/M.parquet,M.parquet,file,58139,2025-11-03T03:10:50+00:00
artifacts/frames/W-FRI.parquet,W-FRI.parquet,file,155965,2025-11-03T03:10:50+00:00
artifacts/frames/W.parquet,W.parquet,file,155552,2025-11-03T03:10:50+00:00
configs,configs,dir,0,2025-11-10T16:18:08+00:00
configs/default.yaml,default.yaml,file,4070,2025-11-01T17:49:09+00:00
configs/regime_policies.yaml,regime_policies.yaml,file,1009,2025-11-10T16:18:08+00:00
data,data,dir,0,2025-11-02T04:34:59+00:00
data/Bitcoin_01_1_2016-10_26_2025_historical_data_coinmarketcap.csv,Bitcoin_01_1_2016-10_26_2025_historical_data_coinmarketcap.csv,file,746738,2025-10-31T16:42:49+00:00
data/Bitcoin_01_1_2016-10_26_2025_historical_data_coinmarketcap_edit.csv,Bitcoin_01_1_2016-10_26_2025_historical_data_coinmarketcap_edit.csv,file,763278,2025-10-31T16:35:40+00:00
data/btcusd.csv,btcusd.csv,file,746735,2025-11-02T04:34:59+00:00
data/ta_lab2_companion.xlsx,ta_lab2_companion.xlsx,file,17696,2025-10-31T20:01:53+00:00
github,github,dir,0,2025-11-01T00:53:50+00:00
github/workflows,workflows,dir,0,2025-11-01T00:54:16+00:00
github/workflows/ci.yml,ci.yml,file,512,2025-11-01T00:54:16+00:00
out,out,dir,0,2025-10-31T20:26:48+00:00
out/alignment.parquet,alignment.parquet,file,86964,2025-10-31T20:26:48+00:00
out/daily_en.parquet,daily_en.parquet,file,755135,2025-10-31T20:26:48+00:00
out/daily_regimes.parquet,daily_regimes.parquet,file,797842,2025-10-31T20:26:48+00:00
out/monthly_en.parquet,monthly_en.parquet,file,37593,2025-10-31T20:26:48+00:00
out/regime_stats.csv,regime_stats.csv,file,34367,2025-10-31T20:26:48+00:00
out/weekly_en.parquet,weekly_en.parquet,file,118865,2025-10-31T20:26:48+00:00
research,research,dir,0,2025-11-09T11:10:22+00:00
research/outputs,outputs,dir,0,2025-11-09T11:19:40+00:00
research/outputs/opt_cf_ema_coarse.csv,opt_cf_ema_coarse.csv,file,9076,2025-11-09T11:10:29+00:00
research/outputs/opt_cf_ema_refined.csv,opt_cf_ema_refined.csv,file,328701,2025-11-09T11:11:28+00:00
research/outputs/opt_cf_ema_sensitivity.csv,opt_cf_ema_sensitivity.csv,file,127314,2025-11-09T11:19:40+00:00
research/outputs/wf_ema_results.csv,wf_ema_results.csv,file,2137,2025-11-09T11:18:23+00:00
src,src,dir,0,2025-10-31T23:58:32+00:00
src/ta_lab2,ta_lab2,dir,0,2025-11-08T22:01:37+00:00
src/ta_lab2/__init__.py,__init__.py,file,4115,2025-11-03T04:22:41+00:00
src/ta_lab2/cli.py,cli.py,file,7458,2025-11-10T17:56:01+00:00
src/ta_lab2/compare.py,compare.py,file,1638,2025-10-31T15:12:02+00:00
src/ta_lab2/config.py,config.py,file,981,2025-11-01T16:08:26+00:00
src/ta_lab2/io.py,io.py,file,412,2025-10-31T15:12:02+00:00
src/ta_lab2/logging_setup.py,logging_setup.py,file,262,2025-11-01T00:21:28+00:00
src/ta_lab2/resample.py,resample.py,file,7466,2025-10-31T17:02:34+00:00
src/ta_lab2/__pycache__,__pycache__,dir,0,2025-11-10T20:35:45+00:00
src/ta_lab2/__pycache__/__init__.cpython-311.pyc,__init__.cpython-311.pyc,file,4454,2025-11-10T20:35:45+00:00
src/ta_lab2/__pycache__/__init__.cpython-312.pyc,__init__.cpython-312.pyc,file,3766,2025-11-08T22:06:54+00:00
src/ta_lab2/__pycache__/cli.cpython-312.pyc,cli.cpython-312.pyc,file,1527,2025-11-01T04:42:44+00:00
src/ta_lab2/__pycache__/compare.cpython-312.pyc,compare.cpython-312.pyc,file,2407,2025-10-31T20:36:30+00:00
src/ta_lab2/__pycache__/config.cpython-311.pyc,config.cpython-311.pyc,file,1248,2025-11-10T20:35:45+00:00
src/ta_lab2/__pycache__/config.cpython-312.pyc,config.cpython-312.pyc,file,1179,2025-11-01T16:13:49+00:00
src/ta_lab2/__pycache__/io.cpython-312.pyc,io.cpython-312.pyc,file,966,2025-10-31T20:36:30+00:00
src/ta_lab2/__pycache__/resample.cpython-312.pyc,resample.cpython-312.pyc,file,9360,2025-10-31T20:26:47+00:00
src/ta_lab2/analysis,analysis,dir,0,2025-11-03T04:18:06+00:00
src/ta_lab2/analysis/__init__.py,__init__.py,file,331,2025-11-03T04:18:06+00:00
src/ta_lab2/analysis/feature_eval.py,feature_eval.py,file,3806,2025-11-03T04:13:52+00:00
src/ta_lab2/analysis/parameter_sweep.py,parameter_sweep.py,file,1997,2025-11-03T04:13:12+00:00
src/ta_lab2/analysis/performance.py,performance.py,file,4805,2025-11-03T04:12:37+00:00
src/ta_lab2/analysis/regime_eval.py,regime_eval.py,file,2045,2025-11-03T04:14:45+00:00
src/ta_lab2/backtests,backtests,dir,0,2025-11-08T22:06:54+00:00
src/ta_lab2/backtests/__init__.py,__init__.py,file,156,2025-11-08T22:06:28+00:00
src/ta_lab2/backtests/btpy_runner.py,btpy_runner.py,file,2642,2025-11-08T21:37:11+00:00
src/ta_lab2/backtests/costs.py,costs.py,file,726,2025-11-08T21:37:32+00:00
src/ta_lab2/backtests/metrics.py,metrics.py,file,2281,2025-11-08T21:38:08+00:00
src/ta_lab2/backtests/orchestrator.py,orchestrator.py,file,3178,2025-11-08T22:10:38+00:00
src/ta_lab2/backtests/reports.py,reports.py,file,1564,2025-11-08T21:38:27+00:00
src/ta_lab2/backtests/splitters.py,splitters.py,file,1549,2025-11-08T21:37:49+00:00
src/ta_lab2/backtests/vbt_runner.py,vbt_runner.py,file,6062,2025-11-09T11:04:55+00:00
src/ta_lab2/backtests/__pycache__,__pycache__,dir,0,2025-11-10T20:35:56+00:00
src/ta_lab2/backtests/__pycache__/__init__.cpython-311.pyc,__init__.cpython-311.pyc,file,384,2025-11-10T20:35:56+00:00
src/ta_lab2/backtests/__pycache__/__init__.cpython-312.pyc,__init__.cpython-312.pyc,file,325,2025-11-08T22:06:54+00:00
src/ta_lab2/backtests/__pycache__/costs.cpython-311.pyc,costs.cpython-311.pyc,file,1500,2025-11-10T20:35:56+00:00
src/ta_lab2/backtests/__pycache__/costs.cpython-312.pyc,costs.cpython-312.pyc,file,1348,2025-11-08T22:06:54+00:00
src/ta_lab2/backtests/__pycache__/orchestrator.cpython-311.pyc,orchestrator.cpython-311.pyc,file,4553,2025-11-10T20:35:56+00:00
src/ta_lab2/backtests/__pycache__/orchestrator.cpython-312.pyc,orchestrator.cpython-312.pyc,file,3839,2025-11-08T22:10:41+00:00
src/ta_lab2/backtests/__pycache__/splitters.cpython-311.pyc,splitters.cpython-311.pyc,file,3014,2025-11-10T20:35:56+00:00
src/ta_lab2/backtests/__pycache__/splitters.cpython-312.pyc,splitters.cpython-312.pyc,file,2675,2025-11-08T22:06:54+00:00
src/ta_lab2/backtests/__pycache__/vbt_runner.cpython-311.pyc,vbt_runner.cpython-311.pyc,file,9570,2025-11-10T20:35:56+00:00
src/ta_lab2/backtests/__pycache__/vbt_runner.cpython-312.pyc,vbt_runner.cpython-312.pyc,file,8544,2025-11-09T11:04:57+00:00
src/ta_lab2/features,features,dir,0,2025-11-09T11:48:42+00:00
src/ta_lab2/features/__init__.py,__init__.py,file,1524,2025-11-01T18:32:51+00:00
src/ta_lab2/features/calendar.py,calendar.py,file,8990,2025-11-03T02:52:55+00:00
src/ta_lab2/features/correlation.py,correlation.py,file,2450,2025-11-01T04:51:35+00:00
